latitude,longitude,altitude,geometry,name,url,line,objectid,notes
40.70491399928076,-74.01400799803432,,Point,Bowling Green,http://web.mta.info/nyct/service/,4-5,419,"4-all times, 5-all times exc nights"
40.70755700086603,-74.01186199860112,,Point,Wall St,http://web.mta.info/nyct/service/,4-5,420,"4-all times, 5-weekdays"
40.703142373599135,-74.0130072374272,,Point,Whitehall St,http://web.mta.info/nyct/service/,R-W,421,"N-nights, R-all other times"
40.707744756294474,-74.01297456253795,,Point,Rector St,http://web.mta.info/nyct/service/,R-W,422,"N-nights, R-all other times"
40.70622599823048,-73.8958980017196,,Point,Fresh Pond Rd,http://web.mta.info/nyct/service/,M,423,M-all times
40.711431305058255,-73.88957722978091,,Point,Middle Village - Metropolitan Ave,http://web.mta.info/nyct/service/,M,424,M-all times
40.707512999521775,-74.01378300119742,,Point,Rector St,http://web.mta.info/nyct/service/,1,425,1-all times
40.7118350008202,-74.01218800112292,,Point,Cortlandt St,http://web.mta.info/nyct/service/,1,426,Temporarily closed
40.710367998822136,-74.00950899856461,,Point,Fulton St,http://web.mta.info/nyct/service/,4-5,427,"4-all times, 5-weekdays"
40.706476001106005,-74.01105599991755,,Point,Broad St,http://web.mta.info/nyct/service/,J-Z,428,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.7105129841524,-74.01113196473266,,Point,Cortlandt St,http://web.mta.info/nyct/service/,R-W,429,"N-nights, R-all other times"
40.706820999753376,-74.00909999844257,,Point,Wall St,http://web.mta.info/nyct/service/,2-3,430,"2-all times, 3-all times exc nights"
40.865490998968916,-73.92727099960726,,Point,Dyckman St,http://web.mta.info/nyct/service/,A,431,A-all times
40.71826699954992,-73.99375299913589,,Point,Grand St,http://web.mta.info/nyct/service/,B-D,432,"B-weekdays and evenings, D-all times"
40.725296998738045,-73.99620399876055,,Point,Broadway - Lafayette St,http://web.mta.info/nyct/service/,B-D-F-M,433,"B,M-weekdays and evenings, D,F-all times"
40.720246883147254,-73.99380690654237,,Point,Bowery,http://web.mta.info/nyct/service/,J-Z,434,"J-all times, Z-rush hours AM westbound, PM eastbound"
40.718814263587134,-74.00105471306033,,Point,Canal St,http://web.mta.info/nyct/service/,N-Q,435,"N-all times, Q-weekdays and evenings"
40.74590599939995,-73.99804100117201,,Point,23rd St,http://web.mta.info/nyct/service/,A-C-E,436,"A-nights, C-all other times, E-all times"
40.752287000775894,-73.99339099970578,,Point,34th St - Penn Station,http://web.mta.info/nyct/service/,A-C-E,437,"A,E-all times, C-all times exc nights"
40.74653969115889,-73.89129866519697,,Point,Jackson Hts - Roosevelt Av,http://web.mta.info/nyct/service/,E-F-M-R,438,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
40.737825999728116,-74.00020100063497,,Point,14th St,http://web.mta.info/nyct/service/,1-2-3,439,"1,2-all times, 3-all times exc nights"
40.817905559212676,-73.94753480879213,,Point,135th St,http://web.mta.info/nyct/service/,A-B-C,440,"A-nights, B-weekdays and evenings, C-all times exc nights"
40.73822799969515,-73.99620899921355,,Point,14th St,http://web.mta.info/nyct/service/,F-M,441,"F-all times, M-weekdays and evenings"
40.73774146981052,-73.99775078874781,,Point,6th Ave,http://web.mta.info/nyct/service/,L,442,L-all times
40.73977666638199,-74.00257800104762,,Point,8th Ave,http://web.mta.info/nyct/service/,L,443,L-all times
40.740893000193296,-74.00168999937027,,Point,14th St,http://web.mta.info/nyct/service/,A-C-E,444,"A,E-all times, C-all times exc nights"
40.66993815093054,-73.9504262489579,,Point,Nostrand Ave,http://web.mta.info/nyct/service/,3-4,445,"4-nights, 3-all other times"
40.69746599996469,-73.99308599821961,,Point,Clark St,http://web.mta.info/nyct/service/,2-3,446,"2-all times, 3-all times exc nights"
40.68137966658742,-73.95684800014614,,Point,Franklin Ave,http://web.mta.info/nyct/service/,A-C,447,"A-nights, C-all other times"
40.68326299912644,-73.96583799857275,,Point,Clinton - Washington Aves,http://web.mta.info/nyct/service/,A-C,448,"A-nights, C-all other times"
40.70441200087814,-73.90307500005954,,Point,Forest Ave,http://web.mta.info/nyct/service/,M,449,M-all times
40.795020000113105,-73.94424999687163,,Point,110th St,http://web.mta.info/nyct/service/,4-6-6 Express,450,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.77949199820952,-73.95558899985132,,Point,86th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,451,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.699742667691574,-73.98688499993673,,Point,York St,http://web.mta.info/nyct/service/,F,452,F-all times
40.69933699977884,-73.99053100065458,,Point,High St,http://web.mta.info/nyct/service/,A-C,453,"A-all times, C-all times exc nights"
40.68611300020567,-73.97394599849406,,Point,Lafayette Ave,http://web.mta.info/nyct/service/,A-C,454,"A-nights, C-all other times"
40.667883603536815,-73.95058920022207,,Point,President St,http://web.mta.info/nyct/service/,2-5,455,"2-all times, 5 weekdays"
40.886037000253324,-73.87875099990931,,Point,Woodlawn,http://web.mta.info/nyct/service/,4,456,4-all times
40.72591466682659,-73.99465900006331,,Point,Bleecker St,http://web.mta.info/nyct/service/,4-6-6 Express,457,"4 nights, 6-all times, 6 Express-weekdays PM"
40.79060000008452,-73.94747800152219,,Point,103rd St,http://web.mta.info/nyct/service/,4-6-6 Express,458,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.675376998239365,-73.87210600099675,,Point,Euclid Ave,http://web.mta.info/nyct/service/,A-C-S,459,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times"
40.67984300135503,-73.85147000026086,,Point,88th St,http://web.mta.info/nyct/service/,A-S,460,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
40.6409401651401,-73.96379005505493,,Point,Cortelyou Rd,http://web.mta.info/nyct/service/,Q,461,Q-all times
40.7986290002001,-73.9416169983714,,Point,116th St,http://web.mta.info/nyct/service/,4-6-6 Express,462,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.83322599927859,-73.86081600108396,,Point,Parkchester,http://web.mta.info/nyct/service/,6-6 Express,463,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.719318001302135,-74.00688600277107,,Point,Franklin St,http://web.mta.info/nyct/service/,1-2,464,"1-all times, 2-nights"
40.67937100115432,-73.85899200206335,,Point,80th St,http://web.mta.info/nyct/service/,A-S,465,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
40.75382100064824,-73.98196299856706,,Point,5th Ave - Bryant Pk,http://web.mta.info/nyct/service/,7-7 Express,466,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.72230099999366,-73.99714100006673,,Point,Spring St,http://web.mta.info/nyct/service/,4-6-6 Express,467,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
40.804138000587244,-73.93759400055725,,Point,125th St,http://web.mta.info/nyct/service/,4-5-6-6 Express,468,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
40.57728100006751,-73.9812359981396,,Point,Coney Island - Stillwell Av,http://web.mta.info/nyct/service/,D-F-N-Q,469,"D,F,N,Q-all times"
40.75544635961596,-74.00219709442206,,Point,34th St - Hudson Yards,http://web.mta.info/nyct/service/,7-7 Express,470,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
40.76880251014895,-73.95836178682246,,Point,72nd St,http://web.mta.info/nyct/service/,Q,641,Q-all times
40.77786104333163,-73.95177090964917,,Point,86th St,http://web.mta.info/nyct/service/,Q,642,Q-all times
40.784236650177654,-73.9470660219183,,Point,96th St,http://web.mta.info/nyct/service/,Q,643,Q-all times
